,path,type,class,k0,k1,k2,k3,k4
528,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\89_599.HDR,hdr,0,1.0,0.0,1.0,0.0,1.0
137,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\102_229.HDR,hdr,1,1.0,0.0,0.0,1.0,1.0
512,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\129_474.HDR,hdr,1,1.0,1.0,1.0,1.0,1.0
194,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\116_495.HDR,hdr,0,1.0,1.0,0.0,0.0,0.0
473,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\117_807.HDR,hdr,1,0.0,1.0,1.0,0.0,1.0
62,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\diseased\130_869.HDR,hdr,2,0.0,0.0,0.0,0.0,0.0
655,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\88_891.HDR,hdr,1,1.0,0.0,0.0,0.0,0.0
487,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\129_178.HDR,hdr,1,0.0,1.0,1.0,0.0,0.0
547,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\89_689.HDR,hdr,0,0.0,0.0,1.0,1.0,1.0
15,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\101_826.HDR,hdr,0,0.0,1.0,1.0,0.0,0.0
225,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\116_888.HDR,hdr,0,0.0,1.0,0.0,0.0,0.0
280,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\115_133.HDR,hdr,1,1.0,0.0,0.0,0.0,0.0
523,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\89_4.HDR,hdr,0,1.0,0.0,0.0,0.0,1.0
452,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\117_673.HDR,hdr,1,0.0,0.0,0.0,0.0,1.0
10,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\101_800.HDR,hdr,0,1.0,1.0,0.0,0.0,1.0
613,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\88_621.HDR,hdr,1,0.0,1.0,1.0,0.0,0.0
404,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\88_164.HDR,hdr,0,0.0,0.0,1.0,1.0,0.0
519,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\130_131.HDR,hdr,1,1.0,1.0,1.0,0.0,1.0
699,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\89_553.HDR,hdr,1,1.0,0.0,1.0,0.0,0.0
85,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\diseased\89_882.HDR,hdr,2,0.0,0.0,1.0,1.0,0.0
105,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\101_266.HDR,hdr,1,0.0,1.0,1.0,1.0,1.0
172,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\116_115.HDR,hdr,0,1.0,0.0,1.0,1.0,1.0
20,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\102_152.HDR,hdr,0,1.0,1.0,0.0,0.0,0.0
552,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\130_541.HDR,hdr,1,0.0,0.0,0.0,1.0,0.0
405,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\117_110.HDR,hdr,1,1.0,0.0,0.0,1.0,0.0
648,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\88_806.HDR,hdr,1,0.0,1.0,0.0,0.0,0.0
337,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\116_241.HDR,hdr,1,0.0,1.0,0.0,1.0,0.0
695,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\89_530.HDR,hdr,1,0.0,0.0,0.0,0.0,1.0
22,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\102_264.HDR,hdr,0,0.0,1.0,1.0,0.0,1.0
555,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\130_595.HDR,hdr,1,0.0,0.0,1.0,0.0,1.0
112,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\103_801.HDR,hdr,0,1.0,0.0,0.0,0.0,0.0
100,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\103_708.HDR,hdr,0,0.0,0.0,0.0,0.0,1.0
419,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\117_268.HDR,hdr,1,0.0,0.0,1.0,1.0,1.0
353,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\130_697.HDR,hdr,0,0.0,1.0,1.0,1.0,0.0
93,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\101_170.HDR,hdr,1,1.0,0.0,1.0,1.0,1.0
158,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\102_418.HDR,hdr,1,1.0,1.0,0.0,0.0,1.0
732,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\90_710.HDR,hdr,1,1.0,0.0,0.0,1.0,0.0
318,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\115_680.HDR,hdr,1,1.0,1.0,0.0,0.0,0.0
512,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\89_273.HDR,hdr,0,1.0,1.0,1.0,1.0,1.0
139,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\102_232.HDR,hdr,1,0.0,0.0,0.0,0.0,0.0
502,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\89_2.HDR,hdr,0,1.0,0.0,1.0,0.0,0.0
528,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\130_268.HDR,hdr,1,1.0,0.0,1.0,0.0,1.0
66,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\diseased\88_359.HDR,hdr,2,1.0,1.0,0.0,0.0,0.0
390,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\88_117.HDR,hdr,0,1.0,0.0,1.0,0.0,0.0
437,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\88_289.HDR,hdr,0,0.0,0.0,0.0,1.0,0.0
81,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\diseased\89_752.HDR,hdr,2,0.0,0.0,0.0,1.0,0.0
118,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\103_859.HDR,hdr,0,1.0,0.0,0.0,1.0,0.0
231,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\103_280.HDR,hdr,1,0.0,0.0,0.0,0.0,0.0
479,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\117_85.HDR,hdr,1,0.0,1.0,0.0,1.0,0.0
79,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\diseased\89_181.HDR,hdr,2,0.0,0.0,0.0,0.0,0.0
507,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\129_444.HDR,hdr,1,1.0,0.0,0.0,1.0,1.0
325,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\130_282.HDR,hdr,0,0.0,1.0,0.0,0.0,0.0
385,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\87_814.HDR,hdr,0,0.0,1.0,0.0,1.0,0.0
249,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\117_266.HDR,hdr,0,1.0,0.0,1.0,0.0,1.0
539,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\89_649.HDR,hdr,0,0.0,0.0,1.0,0.0,1.0
144,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\115_375.HDR,hdr,0,0.0,0.0,1.0,1.0,1.0
434,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\88_256.HDR,hdr,0,0.0,0.0,1.0,1.0,0.0
723,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\90_642.HDR,hdr,1,0.0,0.0,0.0,1.0,0.0
277,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\103_777.HDR,hdr,1,0.0,0.0,0.0,0.0,1.0
255,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\117_317.HDR,hdr,0,0.0,0.0,0.0,0.0,1.0
478,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\88_754.HDR,hdr,0,1.0,0.0,0.0,1.0,0.0
70,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\diseased\88_506.HDR,hdr,2,0.0,1.0,0.0,0.0,0.0
239,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\117_198.HDR,hdr,0,1.0,1.0,0.0,0.0,0.0
330,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\130_340.HDR,hdr,0,0.0,0.0,0.0,0.0,1.0
708,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\89_666.HDR,hdr,1,0.0,0.0,0.0,0.0,0.0
164,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\102_446.HDR,hdr,1,0.0,1.0,0.0,0.0,1.0
187,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\102_553.HDR,hdr,1,0.0,0.0,0.0,1.0,0.0
118,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\101_419.HDR,hdr,1,1.0,0.0,0.0,1.0,0.0
576,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\88_350.HDR,hdr,1,0.0,0.0,0.0,1.0,0.0
299,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\129_353.HDR,hdr,0,1.0,0.0,1.0,0.0,0.0
719,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\89_793.HDR,hdr,1,0.0,1.0,0.0,1.0,0.0
74,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\103_276.HDR,hdr,0,1.0,1.0,0.0,0.0,0.0
29,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\diseased\115_533.HDR,hdr,2,1.0,1.0,0.0,0.0,0.0
471,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\88_700.HDR,hdr,0,0.0,1.0,0.0,1.0,1.0
499,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\89_165.HDR,hdr,0,1.0,0.0,0.0,0.0,0.0
498,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\89_151.HDR,hdr,0,0.0,0.0,0.0,1.0,0.0
595,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\88_570.HDR,hdr,1,0.0,0.0,0.0,0.0,1.0
389,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\88_111.HDR,hdr,0,0.0,0.0,0.0,0.0,1.0
433,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\88_255.HDR,hdr,0,0.0,1.0,0.0,1.0,0.0
73,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\diseased\88_653.HDR,hdr,2,0.0,0.0,0.0,0.0,0.0
703,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\89_602.HDR,hdr,1,1.0,1.0,0.0,0.0,0.0
69,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\diseased\88_489.HDR,hdr,2,0.0,0.0,1.0,0.0,0.0
626,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\88_660.HDR,hdr,1,0.0,0.0,1.0,0.0,0.0
358,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\116_515.HDR,hdr,1,1.0,0.0,0.0,1.0,0.0
52,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\diseased\117_426.HDR,hdr,2,0.0,0.0,0.0,0.0,0.0
340,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\130_440.HDR,hdr,0,0.0,1.0,0.0,0.0,1.0
692,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\89_513.HDR,hdr,1,0.0,0.0,0.0,0.0,0.0
163,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\102_444.HDR,hdr,1,1.0,0.0,0.0,1.0,0.0
260,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\103_633.HDR,hdr,1,1.0,0.0,0.0,0.0,0.0
185,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\116_351.HDR,hdr,0,0.0,0.0,0.0,1.0,0.0
425,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\117_381.HDR,hdr,1,1.0,1.0,1.0,0.0,0.0
132,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\115_256.HDR,hdr,0,0.0,1.0,0.0,0.0,1.0
134,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\115_289.HDR,hdr,0,0.0,0.0,0.0,1.0,0.0
65,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\102_814.HDR,hdr,0,0.0,1.0,0.0,1.0,0.0
78,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\103_323.HDR,hdr,0,0.0,0.0,0.0,1.0,1.0
550,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\89_91.HDR,hdr,0,1.0,1.0,1.0,1.0,0.0
1,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\101_714.HDR,hdr,0,0.0,0.0,1.0,0.0,0.0
623,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\88_651.HDR,hdr,1,0.0,0.0,0.0,0.0,1.0
580,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\88_481.HDR,hdr,1,0.0,0.0,1.0,0.0,0.0
709,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\89_667.HDR,hdr,1,0.0,0.0,1.0,0.0,0.0
364,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\87_568.HDR,hdr,0,1.0,0.0,0.0,1.0,0.0
195,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\116_502.HDR,hdr,0,1.0,0.0,0.0,1.0,0.0
346,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\130_544.HDR,hdr,0,1.0,0.0,0.0,1.0,0.0
152,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\102_334.HDR,hdr,1,0.0,1.0,1.0,0.0,1.0
462,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\88_64.HDR,hdr,0,1.0,0.0,0.0,1.0,0.0
316,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\115_653.HDR,hdr,1,0.0,1.0,0.0,1.0,1.0
616,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\88_630.HDR,hdr,1,1.0,0.0,0.0,0.0,0.0
350,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\130_633.HDR,hdr,0,1.0,1.0,1.0,1.0,0.0
31,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\102_421.HDR,hdr,0,0.0,1.0,1.0,0.0,1.0
85,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\103_404.HDR,hdr,0,0.0,0.0,1.0,1.0,0.0
509,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\89_252.HDR,hdr,0,1.0,0.0,1.0,0.0,1.0
320,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\115_723.HDR,hdr,1,1.0,1.0,0.0,0.0,1.0
272,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\103_733.HDR,hdr,1,0.0,1.0,1.0,1.0,0.0
689,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\89_473.HDR,hdr,1,0.0,0.0,0.0,0.0,0.0
220,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\116_807.HDR,hdr,0,0.0,1.0,1.0,0.0,1.0
315,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\129_89.HDR,hdr,0,0.0,1.0,0.0,0.0,1.0
606,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\88_597.HDR,hdr,1,1.0,0.0,0.0,1.0,0.0
249,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\103_511.HDR,hdr,1,1.0,0.0,1.0,0.0,1.0
418,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\117_257.HDR,hdr,1,1.0,1.0,0.0,0.0,0.0
382,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\87_776.HDR,hdr,0,1.0,0.0,0.0,0.0,0.0
281,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\117_836.HDR,hdr,0,1.0,1.0,0.0,0.0,0.0
492,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\129_213.HDR,hdr,1,0.0,0.0,0.0,0.0,0.0
392,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\88_120.HDR,hdr,0,0.0,1.0,1.0,1.0,0.0
97,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\101_217.HDR,hdr,1,0.0,1.0,0.0,0.0,0.0
189,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\102_559.HDR,hdr,1,0.0,1.0,1.0,0.0,1.0
543,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\89_661.HDR,hdr,0,0.0,0.0,0.0,1.0,0.0
56,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\102_730.HDR,hdr,0,1.0,0.0,1.0,1.0,1.0
93,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\103_611.HDR,hdr,0,1.0,0.0,1.0,1.0,1.0
435,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\88_263.HDR,hdr,0,1.0,1.0,0.0,0.0,0.0
124,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\115_142.HDR,hdr,0,0.0,1.0,1.0,1.0,1.0
378,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\87_750.HDR,hdr,0,0.0,1.0,0.0,0.0,0.0
205,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\116_605.HDR,hdr,0,0.0,1.0,1.0,0.0,1.0
342,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\130_460.HDR,hdr,0,0.0,0.0,1.0,0.0,0.0
477,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\117_844.HDR,hdr,1,0.0,0.0,1.0,0.0,0.0
365,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\116_566.HDR,hdr,1,0.0,0.0,1.0,1.0,1.0
36,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\diseased\116_733.HDR,hdr,2,0.0,0.0,1.0,0.0,0.0
312,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\115_523.HDR,hdr,1,0.0,0.0,1.0,1.0,0.0
633,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\88_684.HDR,hdr,1,1.0,0.0,0.0,0.0,0.0
312,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\129_676.HDR,hdr,0,0.0,0.0,1.0,1.0,0.0
6,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\101_779.HDR,hdr,0,0.0,0.0,1.0,0.0,0.0
142,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\102_241.HDR,hdr,1,0.0,1.0,0.0,1.0,0.0
609,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\88_609.HDR,hdr,1,1.0,0.0,0.0,0.0,0.0
289,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\129_147.HDR,hdr,0,1.0,0.0,1.0,0.0,0.0
532,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\89_62.HDR,hdr,0,0.0,1.0,0.0,1.0,0.0
285,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\117_896.HDR,hdr,0,1.0,0.0,0.0,0.0,0.0
33,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\diseased\116_219.HDR,hdr,2,0.0,0.0,1.0,0.0,0.0
246,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\103_492.HDR,hdr,1,1.0,1.0,0.0,0.0,0.0
467,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\117_77.HDR,hdr,1,0.0,1.0,0.0,1.0,0.0
113,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\101_317.HDR,hdr,1,0.0,0.0,0.0,0.0,1.0
531,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\89_610.HDR,hdr,0,1.0,1.0,0.0,0.0,0.0
1,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\diseased\102_167.HDR,hdr,2,0.0,0.0,1.0,0.0,0.0
431,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\117_434.HDR,hdr,1,0.0,0.0,1.0,0.0,0.0
7,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\101_784.HDR,hdr,0,0.0,1.0,0.0,1.0,1.0
77,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\diseased\88_851.HDR,hdr,2,1.0,0.0,0.0,0.0,1.0
374,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\87_720.HDR,hdr,0,0.0,0.0,0.0,0.0,1.0
278,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\117_813.HDR,hdr,0,0.0,0.0,1.0,0.0,0.0
60,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\102_778.HDR,hdr,0,1.0,0.0,1.0,1.0,0.0
95,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\101_192.HDR,hdr,1,1.0,0.0,0.0,1.0,0.0
23,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\diseased\103_753.HDR,hdr,2,1.0,1.0,1.0,0.0,0.0
264,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\117_653.HDR,hdr,0,1.0,0.0,0.0,1.0,0.0
45,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\102_641.HDR,hdr,0,0.0,1.0,1.0,0.0,1.0
64,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\102_810.HDR,hdr,0,0.0,0.0,1.0,1.0,1.0
5,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\diseased\102_305.HDR,hdr,2,0.0,1.0,1.0,1.0,1.0
725,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\90_655.HDR,hdr,1,1.0,0.0,0.0,1.0,0.0
526,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\89_597.HDR,hdr,0,1.0,1.0,1.0,1.0,1.0
316,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\129_93.HDR,hdr,0,0.0,1.0,0.0,1.0,1.0
188,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\102_558.HDR,hdr,1,1.0,0.0,1.0,0.0,1.0
513,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\129_475.HDR,hdr,1,0.0,0.0,1.0,1.0,1.0
488,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\129_180.HDR,hdr,1,1.0,1.0,0.0,0.0,1.0
406,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\117_128.HDR,hdr,1,0.0,1.0,0.0,1.0,0.0
329,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\130_314.HDR,hdr,0,1.0,1.0,1.0,0.0,0.0
179,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\116_234.HDR,hdr,0,0.0,0.0,0.0,0.0,0.0
205,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\103_100.HDR,hdr,1,0.0,1.0,1.0,0.0,1.0
42,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\diseased\116_775.HDR,hdr,2,1.0,0.0,1.0,1.0,0.0
544,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14_2\hdr\leaf\130_417.HDR,hdr,1,0.0,0.0,0.0,0.0,0.0
246,D:\gyeongsang_22_10_14\PATCHES\STACK_75_BANDS_14\hdr\background\117_246.HDR,hdr,0,1.0,1.0,0.0,0.0,0.0
